"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 01 23:40:24 GMT 2024","Thu Feb 01 23:40:24 GMT 2024","1","","guru.qa.tests.SimpleJUnitTests","","guru.qa.tests.SimpleJUnitTests","secondTest","secondTest()",""
"broken","Thu Feb 01 23:40:24 GMT 2024","Thu Feb 01 23:40:24 GMT 2024","200","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillNameAndEmailInTextBoxFormTest","fillNameAndEmailInTextBoxFormTest(String, String) Заполнение полей full name - ""Имя"" и email - ""[email]"" в форме TextBox",""
"passed","Thu Feb 01 23:40:32 GMT 2024","Thu Feb 01 23:40:33 GMT 2024","670","","Работа с файлами","","guru.qa.tests.WorkWithFilesTests","checkXlsxFileInZip","Чтение и проверка xlsx файла из архива",""
"broken","Thu Feb 01 23:40:22 GMT 2024","Thu Feb 01 23:40:22 GMT 2024","199","","guru.qa.tests.GithubEnterprisePageTests","","guru.qa.tests.GithubEnterprisePageTests","githubEnterprisePageTest","githubEnterprisePageTest()",""
"broken","Thu Feb 01 23:40:23 GMT 2024","Thu Feb 01 23:40:23 GMT 2024","202","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillEmailInTextBoxFormTest","fillEmailInTextBoxFormTest(String) Заполнение поля email значением ""[email]"" в форме TextBox",""
"broken","Thu Feb 01 23:40:24 GMT 2024","Thu Feb 01 23:40:24 GMT 2024","198","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillNameAndEmailInTextBoxFormTest","fillNameAndEmailInTextBoxFormTest(String, String) Заполнение полей full name - ""Полное имя"" и email - ""[email]"" в форме TextBox",""
"broken","Thu Feb 01 23:40:21 GMT 2024","Thu Feb 01 23:40:22 GMT 2024","205","","guru.qa.tests.GitHubIssueTests","","guru.qa.tests.GitHubIssueTests","testLambdaStep","testLambdaStep()",""
"broken","Thu Feb 01 23:40:31 GMT 2024","Thu Feb 01 23:40:31 GMT 2024","214","","guru.qa.tests.StudentRegistrationFormTests","","guru.qa.tests.StudentRegistrationFormTests","studentRegistrationFormTest","studentRegistrationFormTest()",""
"broken","Thu Feb 01 23:40:24 GMT 2024","Thu Feb 01 23:40:31 GMT 2024","6676","","guru.qa.tests.StudentRegistrationFormTests","","guru.qa.tests.StudentRegistrationFormTests","minimumFieldsStudentRegistrationFormTest","minimumFieldsStudentRegistrationFormTest()",""
"broken","Thu Feb 01 23:40:23 GMT 2024","Thu Feb 01 23:40:23 GMT 2024","222","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillAllFieldsInTextBoxFormTest","fillAllFieldsInTextBoxFormTest(String, String, String, int) Заполнение полей данными: ""Полное имя"", ""[email]"", ""Paris, Croissant st, 24/2"", ""25451"" в форме TextBox",""
"broken","Thu Feb 01 23:40:19 GMT 2024","Thu Feb 01 23:40:21 GMT 2024","1647","","guru.qa.tests.DragAndDropTests","","guru.qa.tests.DragAndDropTests","dragAndDropTest","dragAndDropTest()",""
"passed","Thu Feb 01 23:40:33 GMT 2024","Thu Feb 01 23:40:33 GMT 2024","363","","Работа с файлами","","guru.qa.tests.WorkWithFilesTests","jacksonJsonParsing","Парсинг json файла с помощью jackson",""
"passed","Thu Feb 01 23:40:24 GMT 2024","Thu Feb 01 23:40:24 GMT 2024","20","","guru.qa.tests.SimpleJUnitTests","","guru.qa.tests.SimpleJUnitTests","firstTest","firstTest()",""
"broken","Thu Feb 01 23:40:21 GMT 2024","Thu Feb 01 23:40:21 GMT 2024","221","","guru.qa.tests.DragAndDropTests","","guru.qa.tests.DragAndDropTests","dragAndDropBySelenideDragAndDropFunctionTest","dragAndDropBySelenideDragAndDropFunctionTest()",""
"broken","Thu Feb 01 23:40:22 GMT 2024","Thu Feb 01 23:40:22 GMT 2024","205","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillNameAndEmailAndCurrentAddressInTextBoxFormTest","fillNameAndEmailAndCurrentAddressInTextBoxFormTest(String, String, String) Заполнение полей full name - ""Имя"", email - ""[email]"" и current address - ""New-York, Newcomer st, 12/1"" в форме TextBox",""
"broken","Thu Feb 01 23:40:23 GMT 2024","Thu Feb 01 23:40:23 GMT 2024","194","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillEmailInTextBoxFormTest","fillEmailInTextBoxFormTest(String) Заполнение поля email значением ""[email]"" в форме TextBox",""
"broken","Thu Feb 01 23:40:22 GMT 2024","Thu Feb 01 23:40:23 GMT 2024","199","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillNameAndEmailAndCurrentAddressInTextBoxFormTest","fillNameAndEmailAndCurrentAddressInTextBoxFormTest(String, String, String) Заполнение полей full name - ""Полнейшее имя"", email - ""[email]"" и current address - ""Madrid, Football st, 36/3"" в форме TextBox",""
"broken","Thu Feb 01 23:40:32 GMT 2024","Thu Feb 01 23:40:32 GMT 2024","197","","guru.qa.tests.WikiSelenideTests","","guru.qa.tests.WikiSelenideTests","wikiSelenideTest","wikiSelenideTest()",""
"broken","Thu Feb 01 23:40:21 GMT 2024","Thu Feb 01 23:40:21 GMT 2024","233","","guru.qa.tests.GitHubIssueTests","","guru.qa.tests.GitHubIssueTests","testAnnotatedSteps","testAnnotatedSteps()",""
"broken","Thu Feb 01 23:40:31 GMT 2024","Thu Feb 01 23:40:32 GMT 2024","201","","guru.qa.tests.StudentRegistrationFormTests","","guru.qa.tests.StudentRegistrationFormTests","emptyStudentRegistrationFormTest","emptyStudentRegistrationFormTest()",""
"broken","Thu Feb 01 23:40:23 GMT 2024","Thu Feb 01 23:40:24 GMT 2024","216","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillAllFieldsInTextBoxFormTest","fillAllFieldsInTextBoxFormTest(String, String, String, int) Заполнение полей данными: ""Полнейшее имя"", ""[email]"", ""Madrid, Football st, 36/3"", ""65019"" в форме TextBox",""
"broken","Thu Feb 01 23:40:23 GMT 2024","Thu Feb 01 23:40:23 GMT 2024","216","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillAllFieldsInTextBoxFormTest","fillAllFieldsInTextBoxFormTest(String, String, String, int) Заполнение полей данными: ""Имя"", ""[email]"", ""New-York, Newcomer st, 12/1"", ""45635"" в форме TextBox",""
"broken","Thu Feb 01 23:40:22 GMT 2024","Thu Feb 01 23:40:22 GMT 2024","204","","Заполнение полей в форме TextBox","","guru.qa.tests.ParameterizedTextBoxTests","fillNameAndEmailAndCurrentAddressInTextBoxFormTest","fillNameAndEmailAndCurrentAddressInTextBoxFormTest(String, String, String) Заполнение полей full name - ""Полное имя"", email - ""[email]"" и current address - ""Paris, Croissant st, 24/2"" в форме TextBox",""
"broken","Thu Feb 01 23:40:21 GMT 2024","Thu Feb 01 23:40:21 GMT 2024","204","","guru.qa.tests.GitHubIssueTests","","guru.qa.tests.GitHubIssueTests","testNativeListenerStep","testNativeListenerStep()",""
"passed","Thu Feb 01 23:40:33 GMT 2024","Thu Feb 01 23:40:33 GMT 2024","16","","Работа с файлами","","guru.qa.tests.WorkWithFilesTests","checkCsvFileInZip","Чтение и проверка csv файла из архива",""
"passed","Thu Feb 01 23:40:33 GMT 2024","Thu Feb 01 23:40:34 GMT 2024","667","","Работа с файлами","","guru.qa.tests.WorkWithFilesTests","checkPdfFileInZip","Чтение и проверка pdf файла из архива",""
